0.5316455696,0.3870967742,0.2040816327,0.01420959147,0.05964912281,0
0.6075949367,0.3790322581,0.2959183673,0.03374777975,0.1157894737,0
0.7848101266,0.5,0.2244897959,0.02309058615,0.02280701754,0
0.5569620253,0.1935483871,0.1428571429,0.02309058615,0.03859649123,0
0.5063291139,0.2741935484,0.1326530612,0.02486678508,0.01052631579,0
0.5063291139,0.2258064516,0.193877551,0.02309058615,0.1350877193,0
0.5696202532,0.3991935484,0.1428571429,0.02664298401,0.05964912281,0
0.6202531646,0.3790322581,0.2244897959,0.02486678508,0.1122807018,0
0.5189873418,0.3588709677,0.2040816327,0.02486678508,0.01228070175,0
0.5316455696,0.5040322581,0.09183673469,0.01420959147,0.06666666667,0
0.5189873418,0.1491935484,0.1020408163,0.02664298401,0.03684210526,0
0.5696202532,0.435483871,0.2142857143,0.01420959147,0.0701754386,0
0.6455696203,0.3508064516,0.2551020408,0.01598579041,0.08596491228,0
0.5949367089,0.3064516129,0.1734693878,0.06394316163,0.04736842105,0
0.7215189873,0.3709677419,0.1428571429,0.01420959147,0.05087719298,0
0.5569620253,0.3185483871,0.193877551,0.01776198934,0.07543859649,0
0.582278481,0.3185483871,0.1326530612,0.01243339254,0.03333333333,0
0.6202531646,0.25,0.1326530612,0.01598579041,0.07368421053,0
0.6835443038,0.4072580645,0.193877551,0.02131438721,0.03157894737,0
0.6329113924,0.2661290323,0.112244898,0.02131438721,0.04736842105,0
0.4556962025,0.2943548387,0.1020408163,0.01598579041,0.04210526316,0
0.4810126582,0.3870967742,0.112244898,0.01065719361,0.01403508772,0
0.5569620253,0.3991935484,0.1734693878,0.005328596803,0.01052631579,0
0.4683544304,0.2862903226,0.1632653061,0.03374777975,0.05614035088,0
0.7088607595,0.3870967742,0.1530612245,0.02131438721,0.01403508772,0
0.4430379747,0.2258064516,0.2244897959,0.03019538188,0.07894736842,0
0.5189873418,0.3669354839,0.2244897959,0.01598579041,0.0350877193,0
0.6455696203,0.3870967742,0.2040816327,0.02664298401,0.02631578947,0
0.5063291139,0.4274193548,0.1836734694,0.01598579041,0.0298245614,0
0.5696202532,0.3991935484,0.1632653061,0.01598579041,0.05263157895,0
0.6962025316,0.3185483871,0.09183673469,0.02309058615,0.03684210526,0
0.6455696203,0.4274193548,0.1836734694,0.01953818828,0.05263157895,0
0.5696202532,0.2943548387,0.1734693878,0.03552397869,0.1245614035,0
0.3164556962,0.3064516129,0.1428571429,0.02309058615,0.03157894737,0
